"","Year","WHO.region","Country","male_rate","female_rate","total_rate"
"466",2006,"Western Pacific","Vietnam",22.2,21.9,20.2
"467",2007,"Western Pacific","Vietnam",23.2,22,22.6
"468",2008,"Western Pacific","Vietnam",20.5,19.9,20.2
"469",1992,"Eastern Mediterranean","Yemen",31.2,27.9,29.6
"470",1997,"Eastern Mediterranean","Yemen",49.2,45.8,47.6
"471",2003,"Eastern Mediterranean","Yemen",44.3,41.8,43.1
"472",1992,"Africa","Zambia",22.4,20.1,21.2
"473",1997,"Africa","Zambia",21.1,18.2,19.6
"474",1999,"Africa","Zambia",22.2,16.7,19.6
"475",2002,"Africa","Zambia",24.4,22.3,23.3
"476",2007,"Africa","Zambia",16.9,13,14.9
"477",1988,"Africa","Zimbabwe",8.7,7.2,8
"478",1994,"Africa","Zimbabwe",13.6,9.8,11.7
"479",1999,"Africa","Zimbabwe",12.6,10.4,11.5
"480",2006,"Africa","Zimbabwe",15.1,12.9,14
"481",2011,"Africa","Zimbabwe",11.5,8.7,10.1
